LDR: E PSFLoader::Load() failed: unknown magic (0x0)
G: ! RPCS3 v0.0.0.5-2539-g316959f
G: ! 
G: ! Stopping emulator...
LDR: ! Loading 'D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/USRDIR/BOOT.BIN'...
G: W fs::file::open('D:/Emulateurs/Rpcs3/dev_hdd0/game/NPEB01054/dev_bdvd.path', 0x1) failed: error 0x2
LDR: ! 
LDR: ! Mount info:
LDR: ! /dev_usb000/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! /dev_flash/ -> D:/Emulateurs/Rpcs3/dev_flash/
LDR: ! /host_root/ -> 
LDR: ! /dev_hdd0/ -> D:/Emulateurs/Rpcs3/dev_hdd0/
LDR: ! /dev_hdd1/ -> D:/Emulateurs/Rpcs3/dev_hdd1/
LDR: ! /dev_usb/ -> D:/Emulateurs/Rpcs3/dev_usb000/
LDR: ! 
LDR: ! Settings:
LDR: ! CPU: PPU Interpreter 2
LDR: ! SPU: SPU Recompiler (ASMJIT)
LDR: ! Renderer: DirectX 12
LDR: ! D3D Adapter: Default
LDR: ! Resolution: 1280x720
LDR: ! Write Depth Buffer: No
LDR: ! Write Color Buffers: No
LDR: ! Read Color Buffer: No
LDR: ! Audio Out: XAudio2
LDR: ! Log Everything: No
LDR: ! RSX Logging: No
LDR: ! 
LDR: ! Title: Naughty Bear: Panic in Paradise (trial)
HLE: W {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120eb0, entry=0x1069c60, arg=0x2016a1b8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120ebc)
HLE: W {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120758, param=*0xd01cbb48, arg=0x2016a168, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120764)
HLE: W {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120eb0, param=*0xd01d3b48, arg=0x2016a1b8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120ebc)
HLE: W {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1ea)
HLE: W {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1eb)
HLE: W {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121888, attr=*0xd01e3ab8)
HLE: W {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x201218b8, attr=*0xd01e3aa8)
HLE: W {PPU[0x1d6] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x1ea, vptr=*0xd01cbc50)
HLE: W {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121b58, attr=*0xd01ebab8)
HLE: W {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20169fc0, attr=*0xd01e3a98)
HLE: W {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121b88, attr=*0xd01ebaa8)
HLE: W {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016a1f0, attr=*0xd01eba98)
HLE: W {PPU[0x1d7] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x1eb, vptr=*0xd01d3c50)
HLE: W {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b0f0, attr=*0xd01e3a88)
HLE: W {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b390, attr=*0xd01eba88)
HLE: W {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b108, lwmutex=*0x2016b0f0, attr=*0xd01e3b40)
HLE: W {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b3a8, lwmutex=*0x2016b390, attr=*0xd01ebb40)
HLE: W {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b3c8, attr=*0xd01e3a88)
HLE: W {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b400, attr=*0xd01eba88)
HLE: W {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b3e0, lwmutex=*0x2016b3c8, attr=*0xd01e3b40)
HLE: W {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b418, lwmutex=*0x2016b400, attr=*0xd01ebb40)
HLE: W {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120ed8, entry=0x1069c60, arg=0x2016b0e0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120ee4)
HLE: W {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120f00, entry=0x1069c60, arg=0x2016b380, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120f0c)
HLE: W {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120ed8, param=*0xd01e3868, arg=0x2016b0e0, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120ee4)
HLE: W {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120f00, param=*0xd01eb868, arg=0x2016b380, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120f0c)
HLE: W {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1fa)
HLE: W {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1fb)
HLE: W {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120f28, entry=0x1069c60, arg=0x2016b3b8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120f34)
HLE: W {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120f50, entry=0x1069c60, arg=0x2016b3f0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120f5c)
HLE: W {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120f28, param=*0xd01e3868, arg=0x2016b3b8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120f34)
HLE: W {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120f50, param=*0xd01eb868, arg=0x2016b3f0, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120f5c)
HLE: W {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1fc)
HLE: W {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1fd)
HLE: W {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120f78, entry=0x1069c60, arg=0x20169fd8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120f84)
HLE: W {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120fa0, entry=0x1069c60, arg=0x2016a208, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120fac)
HLE: W {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120f78, param=*0xd01e3b48, arg=0x20169fd8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120f84)
HLE: W {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120fa0, param=*0xd01ebb48, arg=0x2016a208, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120fac)
HLE: W {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1fe)
HLE: W {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121bb8, attr=*0xd0213ab8)
HLE: W {PPU[0x1ea] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x1fe, vptr=*0xd01e3c50)
HLE: W {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121be8, attr=*0xd0213aa8)
HLE: W {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016a240, attr=*0xd0213a98)
HLE: W {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x1ff)
HLE: W {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b438, attr=*0xd0213a88)
HLE: W {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b450, lwmutex=*0x2016b438, attr=*0xd0213b40)
HLE: W {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121c18, attr=*0xd021bab8)
HLE: W {PPU[0x1eb] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x1ff, vptr=*0xd01ebc50)
HLE: W {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121c48, attr=*0xd021baa8)
HLE: W {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016a290, attr=*0xd021ba98)
HLE: W {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b470, attr=*0xd0213a88)
HLE: W {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b488, lwmutex=*0x2016b470, attr=*0xd0213b40)
HLE: W {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b4a8, attr=*0xd021ba88)
HLE: W {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b4c0, lwmutex=*0x2016b4a8, attr=*0xd021bb40)
HLE: W {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120fc8, entry=0x1069c60, arg=0x2016b428, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120fd4)
HLE: W {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120fc8, param=*0xd0213868, arg=0x2016b428, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120fd4)
HLE: W {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b4e0, attr=*0xd021ba88)
HLE: W {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b4f8, lwmutex=*0x2016b4e0, attr=*0xd021bb40)
HLE: W {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x20c)
HLE: W {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20121018, entry=0x1069c60, arg=0x2016b498, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20121024)
HLE: W {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20120ff0, entry=0x1069c60, arg=0x2016b460, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120ffc)
HLE: W {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20121018, param=*0xd021b868, arg=0x2016b498, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20121024)
HLE: W {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20120ff0, param=*0xd0213868, arg=0x2016b460, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20120ffc)
HLE: W {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x20f)
HLE: W {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x210)
HLE: W {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20121068, entry=0x1069c60, arg=0x2016a258, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20121074)
HLE: W {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20121068, param=*0xd0213b48, arg=0x2016a258, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20121074)
HLE: W {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x211)
HLE: W {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20121040, entry=0x1069c60, arg=0x2016b4d0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x2012104c)
HLE: W {PPU[0x1fe] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x211, vptr=*0xd0213c50)
HLE: W {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20121040, param=*0xd021b868, arg=0x2016b4d0, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x2012104c)
HLE: W {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121c78, attr=*0xd023bab8)
HLE: W {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121ca8, attr=*0xd023baa8)
HLE: W {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x212)
HLE: W {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016a2e0, attr=*0xd023ba98)
HLE: W {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20121090, entry=0x1069c60, arg=0x2016a2a8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x2012109c)
HLE: W {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b518, attr=*0xd023ba88)
HLE: W {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20121090, param=*0xd021bb48, arg=0x2016a2a8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x2012109c)
HLE: W {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b530, lwmutex=*0x2016b518, attr=*0xd023bb40)
HLE: W {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x217)
HLE: W {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b550, attr=*0xd023ba88)
HLE: W {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b568, lwmutex=*0x2016b550, attr=*0xd023bb40)
HLE: W {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121cd8, attr=*0xd024bab8)
HLE: W {PPU[0x1ff] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x217, vptr=*0xd021bc50)
HLE: W {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121d08, attr=*0xd024baa8)
HLE: W {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x201210b8, entry=0x1069c60, arg=0x2016b508, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x201210c4)
HLE: W {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016a330, attr=*0xd024ba98)
HLE: W {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x201210b8, param=*0xd023b868, arg=0x2016b508, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x201210c4)
HLE: W {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b588, attr=*0xd024ba88)
HLE: W {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b5a0, lwmutex=*0x2016b588, attr=*0xd024bb40)
HLE: W {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x21e)
HLE: W {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b5c0, attr=*0xd024ba88)
HLE: W {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x201210e0, entry=0x1069c60, arg=0x2016b540, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x201210ec)
HLE: W {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b5d8, lwmutex=*0x2016b5c0, attr=*0xd024bb40)
HLE: W {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x201210e0, param=*0xd023b868, arg=0x2016b540, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x201210ec)
HLE: W {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20121108, entry=0x1069c60, arg=0x2016b578, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20121114)
HLE: W {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20121108, param=*0xd024b868, arg=0x2016b578, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20121114)
HLE: W {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x223)
HLE: W {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x224)
HLE: W {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20121130, entry=0x1069c60, arg=0x2016b5b0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x2012113c)
HLE: W {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20121158, entry=0x1069c60, arg=0x2016a2f8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20121164)
HLE: W {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20121130, param=*0xd024b868, arg=0x2016b5b0, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x2012113c)
HLE: W {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20121158, param=*0xd023bb48, arg=0x2016a2f8, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x20121164)
HLE: W {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x225)
HLE: W {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x226)
HLE: W {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x20121180, entry=0x1069c60, arg=0x2016a348, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x2012118c)
HLE: W {PPU[0x226] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121d38, attr=*0xd0273ab8)
HLE: W {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: _sys_ppu_thread_create(thread_id=*0x20121180, param=*0xd024bb48, arg=0x2016a348, unk=0x0, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x2012118c)
HLE: W {PPU[0x211] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x226, vptr=*0xd023bc50)
HLE: W {PPU[0x226] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121d68, attr=*0xd0273aa8)
HLE: W {PPU[0x226] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016a380, attr=*0xd0273a98)
HLE: W {PPU[0x226] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b5f8, attr=*0xd0273a88)
HLE: W {PPU[0x226] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b610, lwmutex=*0x2016b5f8, attr=*0xd0273b40)
HLE: W {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sys_ppu_thread: sys_ppu_thread_start(thread_id=0x228)
HLE: W {PPU[0x226] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b630, attr=*0xd0273a88)
HLE: W {PPU[0x228] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121d98, attr=*0xd027bab8)
HLE: W {PPU[0x226] Thread (SysUtilCallbackPollingThrea)[0x00e9ce78]} sysPrxForUser: sys_lwcond_create(lwcond=*0x2016b648, lwmutex=*0x2016b630, attr=*0xd0273b40)
HLE: W {PPU[0x217] Thread (SysUtilCallbackPollingThrea)[0x007f561c]} sys_ppu_thread: sys_ppu_thread_join(thread_id=0x228, vptr=*0xd024bc50)
HLE: W {PPU[0x228] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x20121dc8, attr=*0xd027baa8)
HLE: W {PPU[0x228] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016a3d0, attr=*0xd027ba98)
HLE: W {PPU[0x226] Thread (SysUtilCallbackPollingThrea)[0x00e9cbd8]} sysPrxForUser: sys_ppu_thread_create(thread_id=*0x201211a8, entry=0x1069c60, arg=0x2016b5e8, prio=1001, stacksize=0x8000, flags=0x1, threadname=*0x201211b4)
HLE: W {PPU[0x228] Thread (SysUtilCallbackPollingThrea)[0x00e9cc58]} sysPrxForUser: sys_lwmutex_create(lwmutex=*0x2016b668, attr=*0xd027ba88)
