RPCS3 v0.0.1-4811-1db28bcc Pre-Alpha
·! LDR: Decrypting D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00117/USRDIR/EBOOT.BIN
·E LDR: SELF: Can't decrypt network NPDRM!
·E LDR: SELF: Failed to load SELF file metadata!
·E LDR: Failed to decrypt D:\Emulateurs\Rpcs3\dev_hdd0/game/NPEA00117/USRDIR/EBOOT.BIN
·! LDR: Path: D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Elf path: /host_root/D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/PS3_GAME/USRDIR/BOOT.BIN
·! LDR: Title: Warhawk™

·! LDR: Serial: BCES00008
·! LDR: Disc: D:\Emulateurs\Rpcs3\dev_hdd0/game/BCES00008-[Warhawk™]/
·! LDR: Used configuration:
Audio:
  Convert to 16-bit: false
  Dump to file: false
  Renderer: XAudio2
·! PPU: OPD: [0x7cae48] 0x6c25f8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae50] 0x6c2600 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae58] 0x6c2608 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae60] 0x6c2610 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae68] 0x6c2618 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae70] 0x6c2620 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae78] 0x6c2628 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae80] 0x6c2630 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae88] 0x6c2638 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae90] 0x6c2640 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cae98] 0x6c2648 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caea0] 0x6c2650 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caea8] 0x6c2658 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caeb0] 0x6c2660 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caeb8] 0x6c2668 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caec0] 0x6c2670 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caec8] 0x6c2678 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caed0] 0x6c2680 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caed8] 0x6c2868 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caee0] 0x1d1258 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caee8] 0x1d1260 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caef0] 0x1d1268 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caef8] 0x1d1278 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf00] 0x1d1280 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf08] 0x1d1288 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf10] 0x1d1290 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf18] 0x1d12b8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf20] 0x1d12e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf28] 0x1d12e8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf30] 0x1d12f0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf38] 0x1d1330 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf40] 0x1d1338 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf48] 0x1d1340 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf50] 0x1d1360 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf58] 0x1d1368 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf60] 0x1d1380 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf68] 0x1d1388 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf70] 0x1d13f0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf78] 0x1d1428 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf80] 0x1d1460 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf88] 0x1d1498 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf90] 0x1d14d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caf98] 0x1d1500 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cafa0] 0x1d1508 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cafa8] 0x1d1510 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cafb0] 0x1d1518 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cafb8] 0x1d1520 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cafc0] 0x1d1528 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cafc8] 0x1d1530 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cafd0] 0x1d1538 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cafd8] 0x1d1578 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cafe0] 0x1d1698 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cafe8] 0x1d16a0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caff0] 0x1d16a8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7caff8] 0x6c2af0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb000] 0x6c2698 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb008] 0x6c26d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb010] 0x1d16b0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb018] 0x1d1768 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb020] 0x1d1b00 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb028] 0x1d1b48 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb030] 0x1d1b98 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb038] 0x1d1ca8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb040] 0x1d2670 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb048] 0x1d2710 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb050] 0x1d2788 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb058] 0x6bc0c0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb060] 0x1d27f8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb068] 0x1d2988 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb070] 0x1d29c0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb078] 0x1d29f8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb080] 0x1d2ab0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb088] 0x1d2b38 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb090] 0x1d2b90 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb098] 0x1d2be8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb0a0] 0x1d2c40 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb0a8] 0x1d2d60 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb0b0] 0x1d2e30 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb0b8] 0x1d2e88 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb0c0] 0x1d2ee0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb0c8] 0x1d2f30 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb0d0] 0x1d2fa8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb0d8] 0x1d3020 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb0e0] 0x1d30a8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb0e8] 0x1d30e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb0f0] 0x1d3168 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb0f8] 0x1d3210 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb100] 0x1d3238 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb108] 0x1d3290 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb110] 0x1d32e8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb118] 0x1d3940 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb120] 0x1d3990 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb128] 0x1d39d0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb130] 0x1d3a98 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb138] 0x1d3ac0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb140] 0x1d3af8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb148] 0x1d3b30 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb150] 0x1d3b70 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb158] 0x1d3d58 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb160] 0x1d3d88 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb168] 0x1d4030 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb170] 0x1d41c8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb178] 0x1d4268 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb180] 0x1d4348 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb188] 0x1d43c0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb190] 0x1d4428 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb198] 0x1d4490 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb1a0] 0x1d44f8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb1a8] 0x1d4560 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb1b0] 0x1d45c8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb1b8] 0x1d4630 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb1c0] 0x1d46f8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb1c8] 0x1d4770 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb1d0] 0x1d47d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb1d8] 0x1d4840 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb1e0] 0x1d48a8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb1e8] 0x1d4910 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb1f0] 0x1d4978 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb1f8] 0x1d49e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb200] 0x1d4aa8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb208] 0x1d4b80 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb210] 0x1d4c58 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb218] 0x1d5228 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb220] 0x1d5348 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb228] 0x1d5488 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb230] 0x1d55d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb238] 0x1d5790 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb240] 0x1d5948 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb248] 0x1d5d80 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb250] 0x1d5e58 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb258] 0x1d5f30 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb260] 0x1d5f78 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb268] 0x1d64d0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb270] 0x1d6848 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb278] 0x1d69b8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb280] 0x1d6aa8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb288] 0x1d6ca8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb290] 0x1d6ea0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb298] 0x1d7098 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb2a0] 0x1d7430 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb2a8] 0x1d7708 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb2b0] 0x1d7778 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb2b8] 0x1d7868 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb2c0] 0x1d79b8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb2c8] 0x1d7ab8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb2d0] 0x1d7c78 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb2d8] 0x1d8d08 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb2e0] 0x1d93a8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb2e8] 0x1d9928 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb2f0] 0x1d9b40 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb2f8] 0x1d9f60 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb300] 0x1da600 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb308] 0x1da7a8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb310] 0x1db120 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb318] 0x1db650 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb320] 0x1dba88 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb328] 0x1dbbe0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb330] 0x1dbda8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb338] 0x1dc080 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb340] 0x1dc748 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb348] 0x1dcac0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb350] 0x1dcd40 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb358] 0x1dcd50 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb360] 0x1dce20 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb368] 0x1dce28 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb370] 0x1dceb0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb378] 0x1dd058 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb380] 0x1dd418 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb388] 0x1dd790 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb390] 0x1ddd80 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb398] 0x1de508 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb3a0] 0x1de710 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb3a8] 0x1de760 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb3b0] 0x6c2b30 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb3b8] 0x6c2b70 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb3c0] 0x6c2b90 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb3c8] 0x6c2bd0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb3d0] 0x6c2be8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb3d8] 0x6c2c28 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb3e0] 0x6c2c40 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb3e8] 0x6c2c88 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb3f0] 0x6c2ca0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb3f8] 0x1dec80 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb400] 0x1df100 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb408] 0x6c2cb8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb410] 0x1df340 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb418] 0x1df7b8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb420] 0x1df9c0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb428] 0x6c2d18 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb430] 0x6c2790 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb438] 0x6c2748 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb440] 0x1dfbc8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb448] 0x1dfcf0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb450] 0x1dfe68 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb458] 0x1e0228 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb460] 0x1e0390 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb468] 0x1e0790 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb470] 0x1e0848 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb478] 0x1e0910 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb480] 0x1e0ee8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb488] 0x1e1280 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb490] 0x1e1870 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb498] 0x1e1d58 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb4a0] 0x1e20a0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb4a8] 0x1e23e8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb4b0] 0x1e2a88 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb4b8] 0x1e3b30 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb4c0] 0x1e40d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb4c8] 0x6c2d50 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb4d0] 0x6c2da8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb4d8] 0x6c2dd8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb4e0] 0x6c2e30 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb4e8] 0x6c2e60 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb4f0] 0x6c2eb8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb4f8] 0x6c2ee8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb500] 0x6c2f40 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb508] 0x6c2f70 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb510] 0x6c2fa0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb518] 0x1e4440 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb520] 0x6c2fe8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb528] 0x6c3040 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb530] 0x6c30a8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb538] 0x6c3150 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb540] 0x6bbe08 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb548] 0x6bbe10 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb550] 0x6c25b8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb558] 0x6c25c0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb560] 0x6c25c8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb568] 0x6c25d0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb570] 0x6c25d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb578] 0x6c25e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb580] 0x6c25e8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb588] 0x6c25f0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb590] 0x6c25f8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb598] 0x6c2600 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb5a0] 0x6c2608 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb5a8] 0x6c2610 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb5b0] 0x6c2618 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb5b8] 0x6c2620 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb5c0] 0x6c2628 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb5c8] 0x6c2630 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb5d0] 0x6c2638 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb5d8] 0x6c2640 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb5e0] 0x6c2648 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb5e8] 0x6c2650 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb5f0] 0x6c2658 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb5f8] 0x6c2660 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb600] 0x6c2668 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb608] 0x6c2670 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb610] 0x6c2678 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb618] 0x6c2680 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb620] 0x1e4a90 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb628] 0x1e4b88 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb630] 0x1e4b90 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb638] 0x6c2698 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb640] 0x6c26d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb648] 0x1e4ba0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb650] 0x1e4d30 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb658] 0x1e4e80 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb660] 0x1e4f98 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb668] 0x1e5020 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb670] 0x6bc0c0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb678] 0x1e5090 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb680] 0x1e5270 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb688] 0x1e5280 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb690] 0x1e5458 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb698] 0x6c31d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb6a0] 0x6c3230 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb6a8] 0x6c2748 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb6b0] 0x6c2790 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb6b8] 0x1e59e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb6c0] 0x1e5af0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb6c8] 0x1e5e08 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb6d0] 0x6bbe00 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb6d8] 0x6bbe08 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb6e0] 0x6bbe10 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb6e8] 0x6c25b8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb6f0] 0x6c25c0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb6f8] 0x6c25c8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb700] 0x6c25d0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb708] 0x6c25d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb710] 0x6c25e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb718] 0x6c25e8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb720] 0x6c25f0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb728] 0x6c25f8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb730] 0x6c2600 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb738] 0x6c2608 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb740] 0x6c2610 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb748] 0x6c2618 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb750] 0x6c2620 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb758] 0x6c2628 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb760] 0x6c2630 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb768] 0x6c2638 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb770] 0x6c2640 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb778] 0x6c2648 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb780] 0x6c2650 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb788] 0x6c2658 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb790] 0x6c2660 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb798] 0x6c2668 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb7a0] 0x6c2670 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb7a8] 0x6c2678 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb7b0] 0x6c2680 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb7b8] 0x6c2868 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb7c0] 0x6c3260 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb7c8] 0x6c3290 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb7d0] 0x6c32c0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb7d8] 0x1e6120 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb7e0] 0x1e6160 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb7e8] 0x1e61a0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb7f0] 0x1e61d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb7f8] 0x1e6238 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb800] 0x1e6278 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb808] 0x1e62d8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb810] 0x1e6330 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb818] 0x1e6390 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb820] 0x1e63d0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb828] 0x1e6430 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb830] 0x1e6490 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb838] 0x1e6498 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb840] 0x1e64e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb848] 0x1e6528 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb850] 0x1e6568 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb858] 0x1e65a8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb860] 0x1e65e0 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb868] 0x1e6650 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb870] 0x1e6690 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb878] 0x1e66f8 (TOC=0x7f7b40)
·! PPU: OPD: [0x7cb880] 0x1e6760 (TOC=0x7f7b40)
